date,Facebook_views
2015-07-05,56801.8
2015-07-12,45050.142857142855
2015-07-19,45928.71428571428
2015-07-26,48518.0
2015-08-02,48367.42857142857
2015-08-09,45360.42857142857
2015-08-16,45254.0
2015-08-23,43708.28571428572
2015-08-30,43988.42857142857
2015-09-06,41876.142857142855
2015-09-13,43488.857142857145
2015-09-20,45075.0
2015-09-27,45219.57142857143
2015-10-04,52167.28571428572
2015-10-11,46200.42857142857
2015-10-18,37363.28571428572
2015-10-25,36601.57142857143
2015-11-01,36735.0
2015-11-08,39559.57142857143
2015-11-15,37653.0
2015-11-22,41208.71428571428
2015-11-29,42181.42857142857
2015-12-06,186772.7142857143
2015-12-13,132879.14285714287
2015-12-20,39704.857142857145
2015-12-27,39783.28571428572
2016-01-03,41423.28571428572
2016-01-10,43966.857142857145
2016-01-17,44334.0
2016-01-24,40286.28571428572
2016-01-31,41359.57142857143
2016-02-07,46722.857142857145
2016-02-14,39385.0
2016-02-21,39040.142857142855
2016-02-28,38319.857142857145
2016-03-06,38292.142857142855
2016-03-13,39592.42857142857
2016-03-20,37654.857142857145
2016-03-27,36340.42857142857
2016-04-03,42754.71428571428
2016-04-10,36307.42857142857
2016-04-17,34315.0
2016-04-24,33634.57142857143
2016-05-01,34759.0
2016-05-08,33208.71428571428
2016-05-15,33618.71428571428
2016-05-22,37440.42857142857
2016-05-29,35563.857142857145
2016-06-05,35588.28571428572
2016-06-12,35517.71428571428
2016-06-19,35158.0
2016-06-26,32318.428571428572
2016-07-03,32986.71428571428
2016-07-10,32179.571428571428
2016-07-17,30992.571428571428
2016-07-24,28784.85714285714
2016-07-31,30834.0
2016-08-07,30682.85714285714
2016-08-14,30525.0
2016-08-21,30460.14285714286
2016-08-28,32534.85714285714
2016-09-04,31826.285714285714
2016-09-11,35328.857142857145
2016-09-18,40240.42857142857
2016-09-25,33089.0
2016-10-02,35273.0
2016-10-09,34338.857142857145
2016-10-16,36419.857142857145
2016-10-23,60986.57142857143
2016-10-30,41966.42857142857
2016-11-06,38713.857142857145
2016-11-13,34146.42857142857
2016-11-20,33782.57142857143
2016-11-27,34493.28571428572
2016-12-04,53845.42857142857
2016-12-11,56481.0
2016-12-18,48996.71428571428
2016-12-25,38991.71428571428
2017-01-01,39464.142857142855
2017-01-08,43681.142857142855
2017-01-15,41608.142857142855
2017-01-22,43531.71428571428
2017-01-29,41393.42857142857
2017-02-05,50866.28571428572
2017-02-12,40864.42857142857
2017-02-19,42625.28571428572
2017-02-26,41158.28571428572
2017-03-05,44891.857142857145
2017-03-12,40601.857142857145
2017-03-19,36090.142857142855
2017-03-26,34522.0
2017-04-02,39401.57142857143
2017-04-09,35479.71428571428
2017-04-16,31900.14285714286
2017-04-23,32757.14285714286
2017-04-30,31618.714285714286
2017-05-07,34152.142857142855
2017-05-14,35136.142857142855
2017-05-21,33613.57142857143
2017-05-28,32779.0
2017-06-04,31127.14285714286
2017-06-11,27030.14285714286
2017-06-18,27131.85714285714
2017-06-25,28849.0
2017-07-02,28519.428571428572
2017-07-09,27045.714285714286
2017-07-16,32289.714285714286
2017-07-23,36274.57142857143
2017-07-30,34302.57142857143
2017-08-06,31911.428571428572
2017-08-13,30490.285714285714
2017-08-20,34414.857142857145
2017-08-27,36021.857142857145
2017-09-03,31634.0
2017-09-10,29594.571428571428
2017-09-17,29813.85714285714
2017-09-24,29717.85714285714
2017-10-01,28740.285714285714
2017-10-08,26987.714285714286
2017-10-15,25766.14285714286
2017-10-22,25271.428571428572
2017-10-29,24576.714285714286
2017-11-05,24994.85714285714
2017-11-12,25202.428571428572
2017-11-19,22761.714285714286
2017-11-26,23735.0
2017-12-03,24160.14285714286
2017-12-10,23371.285714285714
2017-12-17,22281.285714285714
2017-12-24,31096.285714285714
2017-12-31,23953.714285714286
2018-01-07,25588.85714285714
2018-01-14,36407.71428571428
2018-01-21,70029.28571428571
2018-01-28,45948.42857142857
2018-02-04,32480.428571428572
2018-02-11,32865.57142857143
2018-02-18,33852.142857142855
2018-02-25,33364.42857142857
2018-03-04,32777.71428571428
2018-03-11,33080.57142857143
2018-03-18,32537.285714285714
2018-03-25,45244.71428571428
2018-04-01,36794.857142857145
2018-04-08,33553.857142857145
2018-04-15,48857.28571428572
2018-04-22,32652.14285714286
2018-04-29,32522.428571428572
2018-05-06,32482.571428571428
2018-05-13,33021.71428571428
2018-05-20,29521.428571428572
2018-05-27,28214.285714285714
2018-06-03,31253.0
2018-06-10,27322.0
2018-06-17,25032.571428571428
2018-06-24,25648.14285714286
2018-07-01,31553.714285714286
2018-07-08,31381.85714285714
2018-07-15,29837.14285714286
2018-07-22,34244.57142857143
2018-07-29,36662.42857142857
2018-08-05,33095.57142857143
2018-08-12,29277.0
2018-08-19,31922.85714285714
2018-08-26,28719.428571428572
2018-09-02,28244.0
2018-09-09,29925.571428571428
2018-09-16,28654.0
2018-09-23,27111.14285714286
2018-09-30,27165.14285714286
2018-10-07,24369.14285714286
2018-10-14,23848.85714285714
2018-10-21,24478.285714285714
2018-10-28,21199.428571428572
2018-11-04,22280.85714285714
2018-11-11,22578.14285714286
2018-11-18,24506.428571428572
2018-11-25,22390.0
2018-12-02,21864.285714285714
2018-12-09,23420.428571428572
2018-12-16,24353.14285714286
2018-12-23,20808.85714285714
2018-12-30,19786.0
2019-01-06,17936.428571428572
2019-01-13,17978.85714285714
2019-01-20,19813.571428571428
2019-01-27,17590.428571428572
2019-02-03,18003.428571428572
2019-02-10,23424.285714285714
2019-02-17,21247.714285714286
2019-02-24,20005.14285714286
2019-03-03,22048.571428571428
2019-03-10,22037.571428571428
2019-03-17,23729.0
2019-03-24,22808.285714285714
2019-03-31,24199.571428571428
2019-04-07,23208.285714285714
2019-04-14,23396.14285714286
2019-04-21,21187.285714285714
2019-04-28,24204.14285714286
2019-05-05,23621.285714285714
2019-05-12,26085.0
2019-05-19,25281.571428571428
2019-05-26,27969.714285714286
2019-06-02,26354.0
2019-06-09,28736.0
2019-06-16,24491.571428571428
2019-06-23,22620.428571428572
2019-06-30,22569.285714285714
2019-07-07,24962.14285714286
2019-07-14,25987.428571428572
2019-07-21,24930.0
2019-07-28,25530.14285714286
2019-08-04,25461.571428571428
2019-08-11,23645.285714285714
2019-08-18,28957.85714285714
2019-08-25,32124.285714285714
2019-09-01,29956.571428571428
2019-09-08,24196.0
2019-09-15,23828.14285714286
2019-09-22,22442.428571428572
2019-09-29,22611.714285714286
2019-10-06,22184.285714285714
2019-10-13,23524.714285714286
2019-10-20,23151.571428571428
2019-10-27,24756.571428571428
2019-11-03,24946.0
2019-11-10,25442.571428571428
2019-11-17,55556.142857142855
2019-11-24,24331.285714285714
2019-12-01,25205.85714285714
2019-12-08,26842.428571428572
2019-12-15,22518.285714285714
2019-12-22,72730.14285714286
2019-12-29,22147.0
2020-01-05,23269.571428571428
2020-01-12,24112.428571428572
2020-01-19,21369.428571428572
2020-01-26,19125.714285714286
2020-02-02,17925.85714285714
2020-02-09,22321.571428571428
2020-02-16,20238.428571428572
2020-02-23,20749.714285714286
2020-03-01,21330.0
2020-03-08,20805.571428571428
2020-03-15,20993.714285714286
2020-03-22,20825.714285714286
2020-03-29,24139.571428571428
2020-04-05,28910.85714285714
2020-04-12,29738.85714285714
2020-04-19,35237.28571428572
2020-04-26,59123.57142857143
2020-05-03,84889.42857142857
2020-05-10,65510.71428571428
2020-05-17,17735.571428571428
2020-05-24,17043.85714285714
2020-05-31,16275.714285714286
2020-06-07,14959.42857142857
2020-06-14,20839.85714285714
2020-06-21,16972.14285714286
2020-06-28,15007.142857142857
2020-07-05,15770.42857142857
2020-07-12,16306.0
2020-07-19,15914.857142857143
2020-07-26,15290.57142857143
2020-08-02,16278.0
2020-08-09,14993.857142857143
2020-08-16,18512.714285714286
2020-08-23,18213.285714285714
2020-08-30,18487.0
2020-09-06,17007.714285714286
2020-09-13,17912.714285714286
2020-09-20,20945.85714285714
2020-09-27,18092.714285714286
2020-10-04,13330.0
2020-10-11,17444.714285714286
2020-10-18,22225.285714285714
2020-10-25,18568.285714285714
2020-11-01,17858.428571428572
2020-11-08,20740.428571428572
2020-11-15,23939.285714285714
2020-11-22,25643.0
2020-11-29,22389.571428571428
2020-12-06,21023.714285714286
2020-12-13,20317.714285714286
2020-12-20,23419.85714285714
2020-12-27,24861.571428571428
2021-01-03,26043.14285714286
2021-01-10,23252.571428571428
2021-01-17,21484.571428571428
2021-01-24,16946.285714285714
2021-01-31,22904.285714285714
2021-02-07,23655.571428571428
2021-02-14,21645.571428571428
2021-02-21,19396.285714285714
2021-02-28,17909.285714285714
2021-03-07,19550.571428571428
2021-03-14,20707.571428571428
2021-03-21,20513.714285714286
2021-03-28,21444.0
2021-04-04,20504.0
2021-04-11,18165.428571428572
2021-04-18,12658.0
2021-04-25,10031.42857142857
2021-05-02,9791.42857142857
2021-05-09,10123.0
2021-05-16,10796.714285714286
2021-05-23,12613.0
2021-05-30,13399.714285714286
2021-06-06,12794.42857142857
2021-06-13,11915.0
2021-06-20,12065.57142857143
2021-06-27,10677.57142857143
2021-07-04,18094.428571428572
2021-07-11,23419.571428571428
2021-07-18,29517.428571428572
2021-07-25,37299.42857142857
2021-08-01,29396.714285714286
2021-08-08,27384.714285714286
2021-08-15,26077.571428571428
2021-08-22,27168.428571428572
2021-08-29,30971.85714285714
2021-09-05,28014.714285714286
2021-09-12,27036.14285714286
2021-09-19,31695.0
2021-09-26,32651.714285714286
2021-10-03,33324.57142857143
2021-10-10,57841.857142857145
2021-10-17,29805.714285714286
2021-10-24,32146.14285714286
2021-10-31,56671.0
2021-11-07,46137.71428571428
2021-11-14,31243.571428571428
2021-11-21,29074.0
2021-11-28,26913.85714285714
2021-12-05,28022.571428571428
2021-12-12,27919.571428571428
2021-12-19,27005.0
2021-12-26,25552.85714285714
2022-01-02,28472.8
